x_position,y_position,x_position,y_position,x_position,y_position,x_position,y_position,x_position,y_position
245,588,226,446,246,121,256,374,194,517
245,583,226,443,246,118,256,381,193,520
245,578,226,440,246,114,256,389,192,524
245,573,225,437,246,111,255,397,190,528
246,569,225,434,245,108,255,405,191,530
251,557,224,431,245,104,255,413,190,534
252,551,224,429,245,101,255,421,189,538
252,545,224,426,244,99,254,429,188,542
253,540,224,424,244,96,254,438,188,547
253,534,223,422,244,93,254,446,190,551
254,529,223,420,244,91,253,455,194,556
254,524,223,419,243,89,253,464,188,571
255,519,222,417,243,86,252,473,188,578
255,514,222,415,243,84,249,479,188,585
256,510,222,414,242,82,254,492,190,592
256,505,221,413,242,80,253,504,190,598
256,501,221,412,242,78,251,514,190,604
257,497,221,411,241,77,253,523,193,608
257,493,220,410,241,75,253,533,194,612
258,489,220,410,241,74,253,542,194,620
258,485,220,409,241,73,251,549,199,630
259,482,220,409,240,71,252,552,201,634
259,479,219,409,240,70,252,555,203,638
260,475,219,409,240,68,252,559,204,641
260,472,219,410,239,68,253,560,207,643
260,469,218,410,239,67,253,563,208,645
261,467,218,410,239,67,252,565,209,645
261,464,218,411,239,66,250,568,212,645
262,462,217,412,238,66,252,569,214,645
262,459,217,413,238,66,256,577,216,645
262,457,217,414,238,65,256,578,219,643
263,455,216,415,237,65,257,580,221,642
263,453,216,417,237,65,258,583,223,640
264,451,215,419,237,65,259,585,226,637
264,450,215,420,236,65,259,587,228,631
265,448,214,422,236,66,259,589,230,624
265,447,214,424,235,66,259,591,232,620
266,446,214,427,235,66,259,592,233,614
266,445,213,429,235,67,259,594,234,601
266,444,213,431,234,68,259,596,235,593
267,443,212,434,234,69,259,598,237,582
267,443,212,437,233,70,259,601,237,571
268,442,212,440,233,71,259,603,236,562
268,442,211,443,232,72,259,604,241,542
269,442,210,447,232,74,259,607,242,530
269,442,210,450,232,75,259,609,239,514
270,442,210,454,231,76,259,610,242,504
270,442,209,458,231,78,258,611,244,501
270,443,208,462,230,80,258,612,244,485
271,443,208,466,230,81,257,615,242,478
271,444,207,470,229,83,257,615,245,462
272,445,207,475,229,85,256,615,248,451
272,446,206,479,229,87,256,615,248,440
273,447,205,484,228,90,255,614,249,430
273,449,205,489,228,92,254,614,249,420
273,450,204,495,227,95,253,611,250,410
274,452,204,499,227,97,253,609,250,401
274,454,203,505,226,100,252,605,251,392
275,455,202,510,226,103,251,601,252,382
275,458,202,517,225,106,252,597,252,373
275,460,201,522,225,109,253,589,253,365
276,462,201,526,224,112,253,583,253,356
276,465,201,532,224,116,253,576,254,348
277,468,201,537,223,119,258,569,254,340
277,471,202,543,222,123,261,565,255,332
277,474,202,548,222,127,254,553,255,324
278,477,201,550,221,131,255,547,255,316
278,480,200,552,221,135,257,544,256,309
279,484,203,569,220,139,259,539,256,302
279,487,203,574,220,144,257,528,257,294
280,491,204,579,219,148,258,521,257,288
280,495,207,584,218,153,259,516,258,281
280,499,209,590,218,158,260,510,258,274
280,504,211,595,217,163,261,505,258,268
281,508,213,598,216,168,261,500,259,261
281,513,215,601,216,173,262,495,259,255
282,518,217,603,215,179,263,490,259,249
282,523,219,606,214,184,264,485,260,244
282,528,220,607,214,190,265,480,260,238
283,533,222,608,213,196,265,476,261,233
283,539,223,609,212,202,266,471,261,227
283,545,225,609,212,208,267,467,262,222
284,550,226,608,211,215,268,463,262,217
284,556,227,607,210,221,269,459,262,212
285,562,228,606,210,228,269,455,263,208
285,568,229,604,209,235,270,451,263,203
285,573,230,602,208,242,271,447,264,199
286,577,230,599,207,249,272,444,264,194
287,580,230,595,207,256,273,441,264,190
287,584,231,591,206,264,274,438,265,186
287,590,231,587,205,272,274,435,265,183
287,594,231,583,204,280,275,433,266,179
290,604,231,578,203,288,276,430,266,175
289,608,231,573,202,296,277,428,266,172
288,613,232,567,201,305,278,425,267,168
287,618,231,562,201,313,278,423,267,165
286,621,231,556,200,322,279,421,267,162
285,625,231,556,199,331,280,419,268,159
283,628,228,539,198,340,281,417,268,157
282,631,227,533,197,350,282,416,268,154
281,631,228,527,196,360,283,414,269,152
279,633,228,520,195,370,284,413,269,149
278,635,228,515,194,380,285,412,269,147
276,636,228,509,193,390,286,411,270,145
275,638,228,504,192,401,287,410,270,143
273,639,227,499,191,412,288,410,270,141
272,640,227,494,190,423,288,409,271,139
270,640,226,489,190,435,289,409,271,138
268,640,226,484,189,445,290,409,271,136
267,640,226,480,188,457,291,409,272,135
265,639,225,475,187,469,292,409,272,134
264,636,225,471,186,481,293,409,272,133
262,633,225,467,186,494,294,409,273,131
261,629,224,463,185,506,295,410,272,133
259,624,224,460,184,519,295,410,272,132
259,618,224,456,182,528,296,411,273,131
257,608,223,453,182,534,297,412,273,131
256,599,222,449,180,549,298,414,273,130
256,590,222,446,177,557,299,415,273,130
255,577,221,443,175,564,300,416,273,130
254,566,221,441,175,571,301,418,274,130
253,553,221,438,176,577,302,420,274,130
253,540,220,435,176,583,303,422,274,130
253,526,220,433,177,589,304,424,275,131
253,513,219,431,178,594,305,426,275,131
253,501,219,429,180,599,306,428,275,132
253,491,218,427,182,605,307,431,275,132
251,484,218,425,185,610,308,434,275,133
255,463,218,424,187,614,308,437,276,134
255,452,217,422,190,619,309,440,276,135
255,442,217,421,192,622,311,443,276,136
255,431,216,420,195,625,311,446,276,138
255,421,216,419,197,627,312,450,277,139
255,411,215,418,200,629,313,454,277,140
255,401,215,417,209,627,314,458,277,142
254,391,215,417,212,627,315,462,277,144
254,382,214,416,214,627,316,466,278,146
254,373,214,416,217,628,317,471,278,148
254,363,213,416,220,628,318,475,278,150
254,354,213,416,223,626,319,480,278,152
254,346,213,416,224,624,320,486,279,155
254,338,212,417,225,624,321,491,279,157
254,329,212,417,226,623,322,496,279,160
254,321,211,418,226,621,323,502,279,163
254,313,211,419,226,620,324,507,280,166
253,306,210,420,227,618,326,513,280,168
253,298,210,421,227,614,326,517,280,172
253,291,210,422,227,610,327,521,281,175
253,284,209,423,230,600,326,524,281,179
253,277,209,425,230,596,325,528,281,182
252,270,208,427,229,590,323,532,281,186
252,264,208,428,229,584,322,536,282,190
252,258,208,431,229,579,320,540,282,194
252,251,207,433,228,573,318,544,282,198
252,245,207,435,229,568,315,557,283,202
252,239,206,437,228,555,313,561,283,207
252,234,206,440,229,549,310,566,283,212
251,228,205,443,228,543,306,570,283,217
251,223,204,446,228,536,303,575,283,222
251,217,204,449,228,530,300,579,284,227
251,212,204,452,228,525,296,582,284,232
250,207,203,455,228,518,294,586,284,237
250,203,203,459,228,513,291,590,284,243
250,198,202,463,227,508,286,593,285,248
250,193,202,466,227,503,280,593,285,254
250,189,201,470,227,498,276,594,285,260
249,185,201,474,227,493,272,595,286,267
249,181,201,479,227,487,268,595,286,273
249,177,200,484,228,482,265,595,286,280
249,173,199,488,230,478,262,594,286,287
248,170,199,493,230,474,260,592,286,293
248,166,198,498,231,471,258,589,287,300
248,163,198,503,231,470,256,587,287,308
248,160,198,508,232,469,255,582,287,316
248,157,197,513,222,460,253,578,287,323
247,154,195,521,221,456,254,572,288,331
247,151,194,526,221,453,254,567,288,340
247,149,193,531,220,450,254,560,288,348
247,146,193,534,220,447,254,555,288,356
247,143,192,538,219,444,254,548,288,365
246,141,192,542,219,441,256,543,289,374
246,139,192,545,218,438,260,540,289,383
246,137,191,549,218,436,260,541,289,392
246,135,191,555,218,433,259,525,289,402
245,134,191,561,217,431,259,520,289,412
245,132,192,566,217,429,260,514,289,422
245,130,192,573,217,427,261,509,289,432
245,129,194,579,216,426,261,504,289,442
244,128,195,585,216,424,262,499,290,453
244,126,195,592,215,423,262,494,289,464
244,125,196,599,215,422,263,489,289,474
243,124,197,606,215,421,264,485,290,486
243,124,199,613,214,420,265,481,290,497
243,123,201,618,214,419,265,477,290,509
243,122,203,624,214,419,267,473,290,521
243,122,205,628,213,418,267,469,290,532
242,121,207,632,213,418,268,466,289,540
242,121,214,641,212,418,269,462,284,544
242,121,216,644,212,418,270,459,293,544
241,121,218,645,212,418,270,456,292,547
241,121,219,646,211,419,271,453,292,549
241,121,221,645,211,419,272,450,296,569
241,122,223,644,210,420,273,448,297,573
240,122,225,643,210,421,274,445,297,577
240,122,227,641,210,422,275,443,297,581
240,123,229,637,209,423,275,441,296,586
239,124,231,633,209,424,276,439,296,590
239,125,234,628,208,426,277,437,297,600
239,125,235,623,208,427,278,435,295,603
238,126,237,613,207,429,279,434,293,607
238,127,239,604,207,431,279,432,291,611
238,129,240,596,206,433,280,431,289,614
236,131,239,584,206,436,281,430,287,618
236,133,240,572,205,438,282,429,285,621
235,134,240,562,205,441,283,428,283,624
235,136,242,554,204,444,283,427,281,625
235,137,243,534,203,446,284,426,279,627
234,139,244,521,203,450,285,426,277,630
234,141,243,511,202,453,285,426,275,630
234,141,244,511,202,453,285,426,275,630
234,143,242,503,202,456,286,426,274,630
233,146,248,483,202,460,287,426,272,631
233,148,249,479,201,464,288,426,270,631
232,150,249,479,200,468,288,426,269,630
232,153,251,451,199,472,289,427,267,629
231,156,251,440,199,477,290,427,266,628
231,159,252,431,198,481,291,428,266,627
231,161,252,421,197,486,291,429,264,625
230,164,253,410,197,491,292,430,263,623
230,168,253,401,197,496,293,431,262,620
229,171,254,391,197,501,293,433,261,618
229,174,255,382,196,507,294,434,261,614
228,178,255,373,196,512,295,436,262,611
228,181,255,364,195,519,295,437,261,604
227,185,256,356,194,523,296,439,261,600
227,189,256,347,194,527,297,441,261,594
226,193,257,339,194,531,297,443,261,588
226,197,258,331,194,535,298,446,262,581
225,202,258,323,194,539,298,448,263,574
225,206,259,316,194,543,299,451,262,567
224,211,259,309,195,548,300,454,263,563
224,216,260,301,195,554,300,457,265,551
223,220,261,294,196,559,301,459,265,544
223,225,261,288,197,563,302,463,265,537
222,230,262,281,198,567,302,466,266,531
222,236,262,275,201,578,303,470,266,525
221,241,263,268,202,583,304,473,267,518
221,247,264,262,204,589,304,477,267,512
220,253,264,256,207,593,305,481,267,507
220,258,265,250,210,596,306,485,268,502
219,264,265,245,211,600,306,489,269,496
218,270,266,239,213,603,307,493,269,491
218,277,267,234,214,604,308,498,270,486
217,283,267,229,216,605,308,502,271,481
217,290,267,224,217,605,309,507,271,476
216,296,268,219,218,604,309,512,272,472
216,303,268,214,219,603,310,517,272,467
215,310,269,210,219,602,311,522,273,463
214,317,269,205,219,599,313,530,274,458
214,325,270,201,219,595,314,534,274,455
213,332,270,197,219,591,316,538,275,451
212,340,271,193,220,618,315,542,276,447
212,347,271,190,221,578,315,546,276,443
211,355,272,186,221,571,315,550,277,439
210,364,272,183,221,565,315,554,277,436
210,372,272,180,219,560,315,564,278,433
209,381,273,176,220,555,314,568,278,430
208,389,273,173,220,549,313,574,279,427
208,398,274,170,220,544,313,578,280,425
207,407,274,168,220,540,311,583,280,422
207,416,274,165,222,528,310,588,280,420
206,426,275,163,222,522,309,593,281,417
205,435,275,160,222,516,307,598,281,415
205,445,275,158,222,511,305,604,282,413
204,455,276,156,222,507,303,609,282,412
203,465,276,154,221,502,301,614,283,410
203,475,276,152,221,497,299,619,283,408
202,485,277,150,221,492,297,623,284,407
202,496,277,149,220,487,294,628,284,406
201,506,278,147,220,483,292,631,285,405
201,518,278,146,220,479,290,634,285,404
200,527,278,145,220,475,287,637,285,403
201,536,278,143,220,471,285,639,286,402
201,540,279,142,219,467,282,640,286,402
199,545,279,141,219,464,280,641,287,402
196,554,280,141,219,460,282,639,287,401
196,558,280,140,219,457,280,639,287,402
195,562,280,140,219,454,277,638,288,402
195,566,280,139,219,451,275,636,288,402
196,571,281,139,218,448,273,633,289,402
196,575,281,139,218,445,271,630,289,403
197,580,282,139,218,443,268,625,289,404
198,585,282,139,218,441,266,620,290,404
199,589,282,139,218,438,265,614,290,405
200,594,283,139,217,436,254,629,290,407
201,600,283,139,218,435,264,596,291,408
203,605,283,140,217,433,264,585,291,409
205,609,284,141,217,431,263,574,292,411
207,613,284,141,217,430,263,563,292,413
209,617,284,142,217,429,284,550,292,415
211,620,285,143,217,428,258,537,293,417
213,622,285,144,216,427,260,529,293,419
215,624,286,145,216,426,261,524,294,421
217,624,286,146,216,425,256,501,294,424
219,626,286,148,216,425,256,501,295,427
221,626,287,149,216,425,259,479,295,429
222,626,287,151,215,425,257,469,295,432
224,625,288,152,215,425,257,456,296,435
225,625,288,154,215,425,257,445,296,439
227,623,288,156,215,425,257,435,297,442
228,621,289,158,214,426,257,424,297,446
229,618,289,160,214,426,257,415,297,450
230,615,289,163,214,427,256,405,298,453
231,612,290,165,214,428,256,396,298,458
231,608,290,168,213,429,256,386,299,462
232,603,290,170,213,430,255,377,299,466
232,598,291,173,213,432,255,368,299,471
233,594,291,176,212,433,255,359,300,476
233,589,291,179,212,435,255,351,301,481
234,583,292,182,212,437,255,342,301,485
234,578,292,186,211,439,255,334,301,491
234,571,292,189,211,441,254,326,302,496
234,564,293,193,211,443,254,318,302,501
234,557,293,196,210,445,254,310,303,507
233,551,293,200,210,448,253,303,303,513
232,545,294,204,210,451,253,296,303,519
232,539,294,208,209,454,253,289,304,525
232,533,294,213,209,457,253,282,305,532
232,527,295,217,208,460,252,275,305,538
232,521,295,221,208,463,252,268,305,545
232,515,295,226,208,467,252,262,301,551
232,510,295,231,207,470,252,256,301,555
231,505,296,236,207,474,251,250,301,560
231,500,296,241,206,478,251,244,301,564
231,494,296,246,206,482,251,238,300,569
231,489,297,251,205,486,251,233,300,576
231,485,297,257,205,491,251,227,299,580
231,480,297,262,204,495,250,222,297,583
230,476,297,268,204,500,250,217,294,587
230,472,298,274,203,505,250,212,292,591
230,468,298,280,203,510,249,207,289,594
230,464,298,287,203,514,249,202,286,597
230,460,299,293,202,520,249,198,284,598
229,456,299,299,200,525,248,193,280,600
229,453,299,306,200,529,248,189,278,600
229,450,299,313,201,539,248,185,274,600
229,447,300,320,201,543,247,181,273,599
228,444,300,327,201,546,247,177,272,597
228,441,301,334,201,551,247,173,270,594
228,438,301,342,201,556,246,170,269,591
227,436,301,349,201,560,246,166,269,586
227,434,301,357,201,565,246,163,269,583
227,431,302,365,202,571,246,160,270,577
226,429,302,373,203,575,245,156,269,572
226,427,303,381,203,573,245,154,269,566
226,425,303,390,202,576,244,151,270,559
225,424,303,398,205,595,244,148,272,555
225,422,304,407,206,598,244,145,275,543
224,421,304,416,207,604,244,143,275,537
224,420,304,425,209,609,243,141,276,531
224,419,305,434,210,614,243,138,276,525
223,418,305,444,212,617,243,136,277,519
223,417,306,454,215,628,242,134,278,513
222,416,306,464,217,632,242,133,278,509
222,416,306,474,218,635,242,131,279,504
222,415,307,484,220,637,241,129,279,499
221,416,307,494,221,639,241,128,280,494
221,415,307,505,223,640,241,126,281,490
220,415,307,516,224,642,240,125,282,485
220,416,308,526,226,641,240,124,282,481
219,416,308,538,227,641,239,123,283,477
219,416,310,550,228,641,239,122,283,473
218,417,308,558,230,640,239,121,284,470
218,418,307,563,231,639,238,121,285,466
217,419,308,569,232,637,238,120,286,463
217,420,308,574,234,634,237,119,286,460
216,422,309,580,235,631,237,119,287,457
216,423,308,585,237,627,236,119,288,454
215,425,308,589,238,622,236,119,289,451
215,426,306,593,240,615,236,119,289,448
214,428,306,597,241,608,235,119,290,446
214,430,305,601,240,592,235,119,291,444
213,433,304,605,238,583,234,120,292,441
213,435,302,608,236,573,234,120,292,439
212,438,300,612,247,560,233,121,293,437
212,440,299,615,248,547,233,122,294,436
211,443,297,618,248,535,233,123,295,434
211,446,295,619,249,523,232,124,295,433
210,450,293,619,250,510,232,125,296,431
209,453,286,628,247,490,231,127,297,430
209,456,284,628,252,489,231,128,297,429
208,460,282,628,253,478,230,130,298,428
208,464,279,628,252,467,230,131,299,428
207,468,278,628,254,454,229,133,300,427
206,472,276,627,254,442,229,135,300,427
206,477,274,626,254,432,228,137,301,426
205,481,272,625,254,422,228,139,301,426
205,486,270,622,255,411,227,142,302,426
204,491,268,620,255,402,227,144,303,426
204,496,268,619,255,392,226,146,304,427
202,504,267,617,255,382,225,149,304,427
201,508,267,613,256,373,225,152,305,428
201,512,266,608,256,364,224,155,305,428
201,517,266,603,256,355,224,158,306,429
200,522,266,597,257,346,223,161,307,430
200,529,266,591,257,337,223,164,307,432
200,534,267,585,258,329,222,168,308,433
200,539,267,579,258,321,221,171,309,434
201,544,268,576,259,313,221,175,309,436
201,549,268,567,259,305,220,179,310,438
202,554,269,563,260,298,219,183,310,440
202,559,270,561,260,290,219,187,311,442
203,564,271,541,261,283,218,191,312,444
204,570,272,535,261,276,218,196,312,446
204,576,273,529,261,269,217,200,313,448
205,581,273,522,262,263,216,205,314,451
207,585,274,516,262,256,216,210,314,454
209,588,274,510,263,250,215,215,315,457
210,592,275,505,263,243,214,220,315,460
212,595,276,500,264,238,213,225,316,463
213,597,276,494,264,232,213,231,317,466
215,600,277,490,265,226,212,237,317,470
221,602,277,484,265,221,211,242,318,474
222,603,278,480,266,215,210,248,319,477
223,603,279,475,266,210,210,255,319,481
224,603,280,471,266,205,209,261,319,485
225,602,280,466,267,200,208,268,320,489
226,600,281,462,267,196,207,274,321,494
226,598,282,458,268,191,206,281,321,499
227,596,282,454,268,186,205,289,322,503
228,593,283,451,269,182,204,296,322,508
228,589,284,447,269,178,203,303,323,513
228,585,285,444,270,174,203,311,323,518
228,580,285,441,270,170,202,319,324,524
228,575,286,438,270,166,201,327,324,529
228,569,287,435,271,163,200,336,325,535
228,562,287,432,271,159,199,344,326,540
228,555,288,429,272,156,198,353,326,547
227,548,289,427,272,153,197,363,326,553
227,542,289,425,272,150,196,372,327,559
226,536,290,423,273,147,195,381,327,565
226,529,291,420,273,144,194,391,330,569
226,522,292,418,273,141,193,401,328,574
226,514,292,416,274,139,193,411,327,579
226,508,293,415,274,137,191,421,326,584
226,502,293,414,274,134,190,432,324,589
225,496,294,412,275,132,189,443,323,594
225,491,295,411,275,130,189,453,322,599
226,485,295,410,275,128,188,463,320,604
225,480,296,409,275,127,187,475,318,609
226,476,297,408,276,125,186,487,315,614
225,471,297,408,276,123,186,498,312,618
225,466,298,407,276,122,184,510,309,622
224,462,298,407,276,121,184,521,305,626
224,457,299,407,277,120,183,534,301,629
224,453,300,407,277,119,182,544,293,635
223,449,300,407,277,118,184,551,289,637
223,446,301,407,277,117,180,562,288,636
223,442,302,408,278,116,179,567,284,637
222,439,302,409,278,116,178,572,280,636
221,435,303,409,278,116,177,578,277,636
221,432,303,410,278,115,178,581,274,634
221,429,304,411,279,115,178,586,273,632
220,427,305,413,279,115,181,591,270,628
220,424,305,414,279,115,181,595,268,624
219,421,306,416,280,115,183,598,266,618
219,419,306,417,280,116,185,601,258,660
219,417,307,419,280,116,187,604,259,660
218,415,308,421,280,117,190,607,262,615
218,413,308,423,281,117,195,617,261,582
217,411,309,426,281,118,197,619,261,570
217,410,309,428,281,119,199,622,263,559
216,408,310,431,281,120,203,624,263,551
216,407,311,434,282,121,206,627,261,529
215,406,311,437,282,122,210,628,258,517
215,405,312,440,282,124,213,630,259,503
214,404,312,443,283,125,216,630,259,495
214,404,313,447,283,127,214,629,257,480
213,403,313,450,283,128,216,629,258,468
213,403,314,454,284,130,218,628,258,454
212,403,315,458,284,132,220,628,256,444
212,403,315,463,284,134,222,627,256,433
211,403,316,467,284,136,225,625,256,422
211,403,316,472,285,138,226,623,257,411
210,404,317,476,285,141,229,619,257,401
210,404,317,481,285,144,229,617,257,391
209,405,318,486,285,146,230,614,256,381
209,406,318,491,286,149,231,611,256,371
208,407,319,497,286,152,232,607,256,361
208,408,320,502,287,155,232,603,255,351
207,409,320,508,287,158,233,598,255,342
206,411,321,514,287,162,232,593,255,333
206,412,322,522,287,165,232,588,255,324
205,414,323,529,288,169,232,582,255,315
205,416,322,532,288,173,231,577,255,307
204,419,323,537,288,176,231,571,255,299
204,421,322,541,289,181,231,564,254,290
203,423,320,548,289,185,230,557,254,282
203,426,319,552,289,189,230,552,254,275
202,429,318,557,290,194,229,544,254,267
201,432,317,561,290,198,227,539,254,259
201,435,315,566,290,203,234,531,253,252
200,438,312,572,291,208,233,524,253,245
200,441,311,576,291,213,233,518,253,238
199,445,307,581,291,218,233,512,253,231
199,449,305,584,291,224,234,505,253,225
198,453,303,587,292,229,234,500,252,219
198,457,301,591,292,235,234,495,252,212
197,461,299,600,292,241,233,489,252,206
196,465,295,604,292,247,233,484,252,200
196,470,291,607,293,253,233,478,251,195
195,475,288,609,293,260,234,474,251,189
195,480,285,612,293,267,234,469,251,184
194,485,281,613,293,273,234,465,251,179
193,490,275,610,293,280,235,463,250,174
193,495,272,610,294,287,231,457,250,169
192,501,271,610,294,295,230,453,250,164
191,507,269,606,294,302,230,449,250,159
191,513,267,604,295,310,230,446,249,155
190,519,265,600,295,318,230,442,249,151
190,525,265,596,295,326,229,439,249,147
189,532,265,591,296,334,229,436,248,143
189,537,264,585,296,343,228,433,248,139
190,542,265,580,296,352,228,430,248,135
190,547,267,574,296,360,228,428,248,132
190,552,268,568,296,370,227,425,248,128
190,557,265,556,297,378,227,423,247,125
191,563,266,549,297,388,227,421,247,122
192,569,267,542,297,398,226,419,247,118
193,575,267,536,297,408,226,417,246,115
194,580,268,530,298,418,226,415,246,113
195,587,269,524,298,428,225,414,246,110
197,593,270,518,298,439,225,412,246,107
198,599,271,512,298,450,225,411,245,105
200,605,272,507,298,460,224,410,245,102
202,611,273,502,299,471,224,409,245,100
204,617,274,497,299,483,224,408,245,98
206,621,275,492,299,494,223,408,244,96
209,626,276,487,299,506,223,407,244,94
211,630,277,482,299,518,223,407,243,92
214,633,278,478,299,530,222,407,243,91
218,640,279,474,299,541,222,407,243,89
220,642,280,470,291,546,221,407,242,88
222,643,281,466,291,546,221,407,242,86
225,644,282,462,304,562,221,408,242,85
227,644,283,459,304,566,220,408,241,84
228,643,284,455,304,572,220,409,241,83
230,642,285,452,303,577,219,410,241,83
231,640,286,448,305,582,219,411,240,82
234,637,287,445,303,586,219,412,240,81
235,635,289,442,302,591,218,414,240,81
236,631,290,440,301,595,218,415,239,80
239,627,291,437,300,599,218,417,239,80
240,621,292,435,298,603,217,419,238,80
241,614,293,432,296,607,217,421,238,80
240,604,294,430,295,610,216,423,238,80
242,594,295,428,296,617,216,425,237,80
245,585,296,427,294,621,215,428,237,81
245,573,297,425,292,624,215,430,237,81
246,560,298,423,290,626,215,433,236,82
247,547,299,422,288,627,214,436,236,82
247,534,300,421,286,629,214,439,235,83
248,522,301,420,284,630,213,442,235,84
248,509,302,419,282,630,213,445,235,85
249,498,303,418,280,631,212,449,234,87
247,490,305,418,279,631,212,453,234,88
253,472,305,417,277,630,211,457,233,89
251,461,307,417,276,629,211,461,233,91
252,450,308,417,274,628,210,465,232,92
254,439,309,417,274,626,210,469,232,94
255,428,310,417,273,624,210,474,232,96
255,418,310,417,272,622,209,479,231,98
256,407,312,418,271,619,209,484,231,100
256,398,312,418,270,614,208,488,230,103
256,388,313,419,270,611,208,494,230,105
257,378,314,420,269,608,207,500,229,107
257,369,316,421,269,603,206,505,229,110
257,360,316,422,269,598,206,509,228,113
257,351,318,424,267,592,205,514,227,116
258,342,319,425,267,587,204,518,227,118
258,334,319,427,267,581,204,522,226,122
258,326,320,429,266,575,205,528,226,125
259,318,321,431,266,570,205,532,225,129
259,310,322,433,269,565,206,537,225,132
259,302,323,435,273,550,209,550,224,136
260,295,324,437,272,542,208,553,223,140
260,288,325,440,272,536,209,558,223,144
260,281,326,443,272,530,210,563,222,148
261,274,327,446,272,524,210,565,222,153
261,267,328,449,273,518,212,569,221,157
261,260,328,452,273,512,214,572,220,162
262,254,329,455,274,507,220,580,220,167
262,248,330,459,274,502,220,582,219,172
263,242,331,463,275,497,222,585,218,177
263,236,332,467,275,492,224,586,218,182
263,231,333,471,276,487,225,588,217,187
263,225,334,475,277,483,226,589,216,193
264,220,335,479,277,478,227,590,215,199
264,215,336,484,278,474,227,591,215,205
265,210,336,488,278,470,227,590,214,211
