x_position,y_position,x_position,y_position,x_position,y_position,x_position,y_position,x_position,y_position
265,205,337,493,279,466,228,589,213,217
265,201,338,499,279,462,229,587,212,224
266,196,339,504,280,458,229,585,212,230
266,192,340,509,281,455,229,581,211,237
266,187,341,515,281,451,229,578,210,244
267,183,341,520,282,448,228,574,209,251
267,179,342,526,283,445,228,569,208,259
268,176,343,532,283,442,227,564,208,267
268,172,344,538,284,439,226,558,207,275
268,168,346,544,284,436,225,552,207,283
269,165,346,549,285,434,225,547,206,291
269,162,345,554,285,432,225,541,205,300
269,159,344,563,286,430,224,535,204,308
270,156,342,568,286,428,223,530,203,317
270,153,342,574,287,426,229,521,202,326
270,150,340,579,287,424,228,516,201,336
270,148,338,584,287,422,228,511,200,345
271,145,336,590,288,421,228,506,199,355
271,143,333,596,289,419,228,501,198,365
271,141,329,602,289,418,227,496,197,376
272,139,326,608,289,417,227,491,197,386
272,137,322,613,290,416,227,487,196,397
272,135,318,619,290,416,227,482,195,408
272,133,314,623,291,415,227,478,193,419
273,132,309,628,291,415,227,474,192,431
273,130,304,632,291,415,227,470,191,442
273,129,298,636,292,415,227,466,191,454
273,128,292,639,292,415,227,463,190,466
274,127,288,640,292,415,227,460,189,479
274,126,284,642,293,415,227,456,188,491
274,125,280,643,293,416,227,453,187,504
275,124,282,641,293,417,227,450,187,517
275,124,278,639,294,418,226,448,186,530
275,123,275,636,294,419,226,445,185,540
275,123,272,632,294,420,226,442,187,548
275,123,269,628,295,421,226,440,187,552
276,123,267,620,295,423,225,438,181,565
276,123,266,620,295,425,225,436,180,574
276,123,264,610,296,426,225,434,180,581
276,123,263,596,296,428,225,433,181,587
277,123,262,584,296,431,225,431,182,593
277,124,259,572,297,433,224,430,184,598
277,124,259,560,297,435,224,428,185,603
277,125,259,545,297,438,224,428,187,608
277,126,259,539,298,441,223,427,190,612
277,127,258,517,298,443,223,426,192,615
278,128,257,502,298,447,223,425,195,618
278,129,257,494,298,450,223,425,198,621
278,130,255,483,299,453,222,424,200,623
278,132,255,480,299,457,222,424,204,625
278,133,255,457,300,461,222,424,207,626
279,135,254,464,300,465,221,424,209,627
279,137,255,433,300,469,221,425,213,628
279,138,254,422,300,473,221,425,215,627
279,140,254,411,301,478,220,426,217,627
279,142,253,401,301,482,220,426,220,627
279,145,254,390,301,487,220,427,222,625
280,147,254,380,302,492,219,428,223,622
280,149,254,370,302,497,219,429,224,620
280,152,253,361,302,502,219,431,225,618
280,155,253,351,303,508,218,432,226,614
280,158,253,342,303,513,218,434,227,610
281,161,253,332,303,519,218,436,226,607
281,164,252,323,303,525,217,438,227,603
281,167,252,315,304,532,217,440,228,597
281,170,252,306,304,538,217,442,228,592
281,174,251,298,303,543,216,444,227,587
282,177,251,289,304,547,216,447,231,590
282,181,251,281,304,551,216,449,233,575
282,185,251,274,304,556,215,452,233,568
282,189,250,266,304,561,215,455,233,562
282,193,250,258,303,565,214,458,232,557
282,197,249,251,302,570,214,461,230,552
283,201,249,244,301,574,214,465,230,538
283,206,249,237,302,578,213,468,230,532
283,210,248,230,301,583,213,472,230,526
283,215,248,224,299,590,213,475,230,519
284,220,248,218,297,593,212,480,230,514
284,225,247,211,294,597,212,483,230,508
284,230,247,205,293,599,211,488,229,503
284,236,246,199,291,603,211,492,229,498
284,241,246,193,289,606,210,497,229,493
284,247,246,188,286,609,210,501,230,487
284,253,245,182,284,611,209,506,229,483
285,259,245,177,282,612,209,511,230,476
285,265,245,172,279,614,208,517,231,471
285,271,244,167,271,618,208,521,232,467
285,277,244,163,269,618,207,526,241,463
286,284,243,158,267,617,208,529,230,461
286,291,243,153,265,617,207,533,230,457
286,298,243,149,263,615,207,538,230,453
286,305,242,145,262,612,206,541,229,449
287,312,242,140,260,608,205,545,230,446
287,320,242,136,259,605,207,554,229,442
287,327,241,133,258,599,207,556,229,439
287,335,241,129,258,595,207,560,229,436
288,343,241,125,256,591,207,561,229,433
288,351,240,122,255,584,207,566,229,431
288,360,240,119,255,578,209,578,229,428
288,368,240,115,254,573,210,583,229,426
288,377,239,112,254,566,210,587,229,424
288,386,239,110,254,562,211,593,229,422
288,395,239,107,255,560,211,603,229,420
289,404,238,104,265,547,211,609,229,418
289,414,238,101,265,542,212,614,229,417
289,424,237,99,266,537,213,620,229,415
289,434,237,97,267,531,214,626,229,414
289,444,236,94,268,526,214,631,229,413
289,454,236,92,268,521,213,633,229,412
289,465,236,90,269,516,214,637,228,412
289,476,235,88,270,511,214,640,228,411
289,486,235,87,270,507,216,643,228,411
289,497,234,85,271,503,217,645,228,410
289,509,234,84,271,498,218,646,228,410
289,520,233,82,272,494,220,647,228,411
289,532,233,81,273,490,221,647,228,411
289,545,232,80,273,487,222,647,228,411
288,556,232,79,274,483,223,647,228,412
288,565,231,78,275,480,225,646,228,412
288,571,231,77,275,477,226,644,228,413
289,576,230,76,276,474,228,642,228,414
289,581,230,76,277,471,230,638,227,415
288,588,229,75,277,468,231,635,227,417
287,594,229,75,278,466,233,630,227,418
287,599,228,75,278,463,235,623,227,420
286,603,228,75,279,461,236,615,227,422
284,608,227,75,280,459,231,628,227,424
283,612,227,75,281,457,230,628,226,426
282,616,226,75,281,455,242,581,226,429
280,620,225,76,282,454,243,568,226,431
278,623,225,76,283,452,246,557,225,434
277,625,224,77,283,451,247,547,225,437
275,628,224,78,284,450,249,540,225,440
273,630,223,79,284,449,244,516,225,443
271,631,223,80,285,448,247,501,224,446
269,632,222,81,286,448,249,490,224,450
268,632,222,82,286,447,249,480,224,454
266,632,221,84,287,447,248,467,224,458
265,631,220,85,288,446,252,453,223,462
263,630,220,86,288,446,249,444,223,466
262,628,219,88,289,446,250,433,223,470
261,627,219,90,290,447,251,421,223,475
260,624,218,92,290,447,251,411,222,480
259,621,217,94,291,448,252,400,222,485
258,618,217,96,292,449,253,390,227,491
258,614,216,99,293,449,253,380,227,496
257,611,216,101,293,450,253,370,227,501
256,606,215,104,294,452,254,360,228,506
256,601,214,106,295,453,254,351,228,510
256,595,214,109,295,454,255,341,227,515
256,590,213,112,296,456,256,332,228,524
257,583,212,115,297,458,257,323,221,531
257,577,211,119,297,460,257,314,221,535
258,570,211,122,298,461,258,306,221,540
259,562,210,125,298,464,259,297,221,545
259,556,209,129,299,466,259,289,220,549
261,549,208,133,300,469,259,281,221,553
260,543,207,137,301,471,260,274,221,558
261,536,207,141,301,474,260,266,222,563
262,530,206,145,302,477,261,258,222,567
262,524,205,150,302,480,261,251,219,576
263,519,204,154,303,484,262,244,219,580
263,513,203,159,304,487,263,237,220,584
264,508,202,164,304,491,263,231,220,588
264,503,201,169,305,494,264,224,221,592
265,497,200,174,306,498,264,218,221,596
266,492,199,179,306,503,265,211,222,599
266,487,198,185,307,507,265,205,223,601
267,483,198,191,308,511,266,199,223,602
268,479,197,197,308,516,267,193,223,603
269,474,196,204,309,520,267,188,224,603
269,470,195,210,309,526,267,182,224,602
270,466,194,217,310,531,268,177,223,601
271,462,193,223,311,535,269,172,223,599
271,458,192,230,311,540,269,167,223,597
272,455,191,238,312,546,270,162,222,593
273,452,190,245,312,550,270,158,222,589
273,448,189,252,312,556,271,153,221,585
274,445,187,260,312,561,271,149,222,579
275,443,186,268,312,566,272,145,221,574
276,440,185,276,312,571,272,141,220,568
276,437,184,284,312,575,272,137,220,562
277,435,183,293,311,580,273,133,220,554
278,432,182,301,310,585,274,130,219,547
278,430,181,311,308,590,274,126,221,536
279,428,180,319,307,596,275,122,221,530
280,426,178,329,305,600,275,119,221,523
281,425,177,339,305,604,275,116,222,517
281,423,176,349,304,609,276,113,221,511
282,422,175,359,303,613,276,110,222,506
283,420,174,369,300,617,277,108,222,501
283,419,172,380,298,621,277,105,222,495
284,418,171,390,296,625,278,102,222,491
285,417,170,401,294,628,278,100,222,486
286,417,169,413,292,629,279,98,222,481
286,416,168,425,289,631,279,96,222,476
287,416,167,436,285,643,279,94,222,472
287,416,166,448,282,644,280,92,222,468
288,416,165,461,283,644,280,90,222,464
289,416,163,473,281,644,281,88,222,460
289,416,162,486,279,644,281,86,222,456
290,417,161,499,276,640,281,85,222,453
290,417,159,512,274,637,282,84,222,450
291,418,159,525,273,634,282,83,221,447
292,419,161,535,272,630,283,82,221,444
292,420,158,540,271,629,283,81,221,441
293,421,156,545,269,626,283,80,221,438
293,423,155,551,262,614,284,80,221,436
294,424,155,556,261,606,284,79,220,433
295,426,155,560,261,596,284,79,220,431
295,428,155,565,263,585,285,79,220,429
296,430,156,570,263,573,285,79,220,427
296,432,158,580,264,562,285,79,220,426
297,434,159,584,259,544,286,79,219,424
297,437,162,589,258,531,286,79,219,423
298,439,164,593,259,518,286,79,219,422
298,442,168,597,259,505,287,80,219,421
299,445,171,601,259,493,287,80,219,420
300,449,174,603,257,476,288,81,218,419
300,452,178,607,257,469,288,82,218,418
301,455,184,612,261,454,289,83,218,418
301,459,188,614,262,443,289,84,218,418
302,463,192,616,262,432,289,85,217,418
302,467,196,618,263,421,290,87,217,418
303,471,200,619,263,411,290,88,217,418
303,476,203,621,263,401,291,90,217,418
304,480,207,622,263,391,291,91,216,419
304,485,210,623,263,381,292,93,216,419
305,490,213,623,263,372,292,95,216,420
306,495,216,622,263,362,292,97,216,421
306,500,218,622,263,353,293,99,216,422
306,506,221,621,264,344,293,101,216,423
307,512,223,620,264,335,294,104,215,425
307,518,224,618,264,326,294,106,215,426
308,524,226,616,264,318,295,109,215,428
308,530,227,613,264,309,295,111,215,430
308,536,227,610,264,301,296,114,214,432
309,541,228,606,264,293,296,117,214,434
309,546,229,603,265,286,297,121,214,436
309,551,229,599,265,279,297,124,214,439
310,556,228,595,265,271,297,128,213,441
309,561,228,590,265,264,298,131,213,444
309,566,228,584,265,257,298,135,213,447
309,570,228,579,265,251,299,139,212,449
307,575,228,571,265,244,299,144,212,453
306,579,227,564,265,238,300,148,212,456
304,583,227,560,265,232,300,152,212,459
302,587,228,553,265,226,301,157,212,463
300,591,227,548,265,220,301,162,211,467
298,595,227,542,265,214,301,167,211,471
296,598,227,536,265,209,302,172,211,475
294,601,227,531,265,204,302,178,211,479
292,604,227,525,265,199,303,183,210,483
289,606,227,520,265,194,303,189,210,488
287,607,227,515,265,189,304,195,210,492
285,608,226,511,265,184,304,200,210,497
284,608,226,506,265,180,305,207,210,502
281,608,226,501,265,176,305,214,210,507
280,607,226,497,265,171,306,220,209,512
277,606,225,493,265,168,306,227,208,517
276,604,225,488,265,164,307,234,208,522
275,601,225,484,265,163,307,241,207,527
274,598,225,480,265,159,308,249,206,529
274,594,224,477,265,155,308,256,205,531
274,590,223,474,265,152,309,264,204,536
275,585,223,470,265,149,309,272,203,539
275,580,223,467,265,146,310,280,202,543
275,574,222,464,265,143,310,288,202,546
276,567,222,461,265,141,311,297,201,550
276,561,222,458,265,138,311,306,201,555
277,555,221,456,265,135,312,315,201,561
278,548,221,453,265,133,313,325,202,567
280,542,221,451,265,131,313,334,204,573
280,536,221,449,265,129,313,344,205,578
282,531,220,447,265,127,314,354,206,584
283,525,220,445,265,125,315,364,208,590
283,520,220,444,265,123,315,375,210,597
284,515,219,442,265,121,316,385,212,602
285,510,219,441,265,120,316,397,214,606
286,505,218,440,265,118,317,408,216,611
286,500,218,438,265,117,317,419,218,615
287,496,218,438,265,116,318,432,220,620
287,492,217,437,264,115,318,444,221,623
288,488,217,436,264,114,318,457,222,628
288,483,217,436,264,113,319,469,228,647
289,480,217,436,264,112,319,482,230,650
290,476,216,436,264,111,319,495,233,650
290,473,216,436,264,111,319,508,235,651
291,469,216,436,264,110,320,523,237,651
291,466,215,437,264,110,320,536,240,651
292,463,215,437,264,110,316,548,242,650
292,460,215,438,264,110,317,554,244,648
293,458,214,439,264,110,318,558,246,645
294,455,214,440,264,110,323,563,249,642
294,453,214,442,264,110,329,573,251,637
295,451,213,443,264,111,329,578,254,630
295,449,213,445,264,111,329,582,255,624
296,447,213,446,263,112,328,588,255,630
297,445,213,448,263,112,328,591,259,602
297,443,212,450,263,113,327,595,261,590
298,442,212,453,263,114,326,598,262,577
298,441,212,455,263,115,325,603,263,564
299,439,211,458,263,116,323,606,264,551
300,438,211,460,263,117,321,610,265,539
300,438,211,463,263,119,317,614,267,525
301,437,210,467,263,120,315,617,265,512
302,436,210,470,263,122,312,620,266,501
302,436,209,473,262,124,309,624,265,491
303,436,209,477,262,126,307,626,272,475
304,436,208,480,262,128,304,628,272,463
304,436,208,485,262,130,302,630,273,452
305,436,208,488,262,132,299,632,274,441
305,436,207,493,262,135,297,632,274,430
306,437,206,497,262,137,295,633,274,419
306,437,206,502,262,140,293,633,275,409
307,438,205,506,261,142,292,633,276,398
308,439,205,512,261,145,291,632,277,388
308,440,204,517,261,148,289,630,277,378
309,442,202,523,261,151,288,629,277,369
309,443,201,528,261,154,286,628,278,359
310,445,201,532,261,158,286,625,279,350
310,446,201,536,260,161,285,622,280,341
311,448,201,540,261,164,284,619,280,332
312,450,206,546,260,168,283,613,281,324
312,452,207,549,260,172,283,608,281,315
313,455,209,552,260,176,283,603,282,307
313,457,211,557,260,180,283,598,282,299
314,460,213,561,260,184,283,593,283,291
314,462,214,564,260,188,283,585,284,283
315,465,217,567,259,193,283,579,284,275
315,468,218,571,259,197,283,572,285,268
316,472,220,574,259,202,284,565,285,261
316,475,225,580,259,207,284,558,286,254
317,478,228,583,258,212,285,552,286,248
317,482,231,587,258,217,285,546,287,241
318,486,235,592,258,222,286,540,288,235
318,490,238,594,258,227,286,534,288,228
319,494,243,601,258,232,286,527,289,222
319,498,246,603,258,238,286,522,289,217
320,503,250,605,257,244,287,517,290,211
320,508,253,607,257,250,287,511,290,205
321,512,256,608,257,256,287,506,291,200
321,517,259,609,256,262,288,502,291,195
322,522,261,609,256,268,288,496,292,189
322,527,263,609,256,275,288,492,293,184
322,532,265,607,256,282,289,487,293,180
322,538,266,606,256,289,289,483,294,175
322,543,267,603,255,296,289,480,294,171
323,548,267,600,255,303,290,476,295,166
323,553,268,596,255,310,290,472,295,162
323,557,268,592,255,318,290,468,296,158
323,562,267,587,254,326,291,465,296,154
323,566,267,582,254,333,291,462,297,151
323,571,265,577,254,342,292,459,297,147
323,576,265,571,253,350,292,456,298,144
322,580,265,565,253,358,292,453,298,140
321,585,264,556,253,367,293,450,298,137
320,589,263,550,253,375,293,448,299,134
320,594,262,544,252,384,293,445,299,131
319,598,262,538,252,394,294,443,300,128
318,603,261,531,252,403,295,441,300,125
317,607,261,526,251,413,295,439,301,123
316,611,260,520,251,422,295,437,301,120
315,616,260,514,251,432,295,436,302,118
314,620,261,510,251,442,296,434,302,116
312,623,260,505,251,453,296,433,302,114
310,626,259,501,251,463,296,432,303,112
308,629,262,495,256,466,297,431,303,110
306,630,258,494,256,467,297,430,304,109
304,632,257,490,256,467,297,429,304,107
302,632,255,478,256,467,298,429,304,106
300,633,255,473,256,467,298,428,305,104
298,633,255,470,248,502,298,428,305,103
296,632,254,466,245,538,298,428,306,102
294,631,251,463,246,544,299,428,306,101
292,630,250,460,246,549,299,428,306,101
290,627,250,456,246,553,299,428,307,100
288,623,249,453,245,557,299,429,307,100
286,619,249,450,246,562,300,429,308,99
285,612,248,447,246,566,300,430,308,99
283,606,247,444,245,578,300,431,308,98
283,598,247,441,245,583,301,432,309,98
282,590,246,439,245,587,301,433,309,98
280,580,245,437,244,592,301,435,310,99
280,568,245,435,244,597,301,436,310,99
278,556,244,433,245,602,301,438,311,99
277,543,243,431,245,606,302,440,311,100
277,530,242,430,246,610,302,442,312,100
276,517,242,428,246,614,302,444,312,101
276,505,241,427,247,617,302,446,313,102
276,493,241,426,248,620,302,449,313,103
275,480,240,425,249,622,302,451,314,104
275,469,239,424,249,625,303,454,314,105
275,457,239,423,250,626,303,457,314,106
275,446,238,422,251,626,303,460,315,108
274,434,237,422,252,627,304,463,315,109
274,424,237,422,252,626,304,467,316,111
274,413,236,422,252,626,304,470,317,113
274,402,235,422,253,626,304,474,317,114
274,392,235,422,253,624,304,478,318,116
273,382,234,422,254,622,304,482,318,118
273,371,234,423,255,619,304,486,319,121
273,361,233,423,255,617,305,491,319,123
272,352,232,424,255,616,305,495,320,126
272,342,231,425,256,612,305,500,320,128
272,333,231,427,256,608,305,505,321,131
271,323,230,428,256,603,306,510,322,134
271,314,229,429,255,598,306,515,322,137
270,306,229,431,255,593,306,521,323,140
270,297,228,432,254,586,306,526,323,144
270,289,227,434,253,581,306,532,324,147
270,281,227,436,252,576,306,538,325,151
269,273,226,438,250,568,306,543,325,155
269,265,225,441,250,562,307,547,325,158
268,257,225,443,249,555,307,552,326,162
268,249,224,446,249,548,307,557,327,167
268,242,223,449,247,547,307,562,327,171
267,235,223,452,255,534,307,566,328,176
267,228,222,454,254,527,307,571,328,180
267,221,221,458,254,521,307,575,329,185
266,214,220,461,253,515,307,578,330,190
266,208,220,465,253,508,305,582,330,195
265,201,219,469,254,501,305,587,331,200
265,195,218,472,252,499,304,590,331,206
265,189,217,476,252,496,303,593,332,212
264,183,216,480,251,488,301,596,332,217
264,177,216,485,255,484,300,599,333,223
264,172,215,489,250,475,298,601,334,229
263,166,214,494,249,471,297,602,334,236
263,161,213,499,252,458,295,602,335,242
262,156,213,503,246,464,294,602,335,249
262,151,212,508,244,459,293,600,336,256
262,146,211,513,245,455,292,599,337,263
261,141,212,517,244,451,291,597,338,270
261,137,211,521,244,447,290,594,338,277
261,132,210,524,243,443,289,590,339,285
260,128,209,528,242,440,289,585,340,293
260,123,210,536,241,437,289,581,340,300
259,120,210,541,241,433,288,575,341,308
259,116,209,544,240,430,288,568,341,317
259,112,209,549,239,428,288,563,342,326
258,109,209,553,239,425,287,557,342,334
258,105,209,557,238,422,289,550,342,343
257,101,210,562,238,420,291,543,343,352
257,98,210,566,237,418,291,538,344,361
257,95,210,571,236,416,295,535,345,370
256,92,211,580,236,414,297,528,346,380
256,90,212,587,235,412,298,532,346,390
255,87,213,592,234,410,304,528,347,401
255,84,215,598,234,409,290,509,347,411
255,82,216,605,233,407,290,504,348,422
254,79,218,611,232,406,290,499,348,432
254,77,220,617,232,405,290,495,349,443
253,75,221,623,231,405,290,491,349,454
253,73,223,629,231,404,291,486,350,466
252,71,223,636,230,403,291,482,350,478
252,69,224,641,230,403,291,478,352,490
252,67,226,644,229,402,292,475,352,502
251,66,228,646,228,402,292,471,353,514
251,64,230,648,228,402,292,468,355,526
251,63,232,650,227,403,293,464,353,533
250,62,234,650,227,403,293,461,357,539
250,61,235,650,226,403,293,458,353,547
249,60,236,649,225,404,294,455,354,552
249,59,238,648,225,405,294,452,355,557
248,59,240,645,224,406,294,449,355,562
248,58,241,643,223,407,295,447,354,566
247,58,242,640,223,408,295,444,353,571
247,57,243,636,222,409,295,443,351,577
246,57,246,630,221,411,295,441,349,581
246,57,246,624,221,413,296,439,347,586
245,57,247,617,220,415,296,437,344,590
245,57,250,606,220,416,296,435,341,595
244,57,250,597,219,419,296,434,338,599
244,57,252,587,218,421,296,433,336,603
243,58,253,574,217,423,297,432,332,607
243,58,253,563,216,426,297,431,329,610
242,58,254,552,216,429,297,430,326,613
242,59,251,536,215,432,297,429,322,616
241,60,252,520,214,435,298,429,319,619
241,60,251,509,213,438,297,428,310,624
240,61,254,530,213,442,298,428,307,625
239,63,253,486,212,445,298,428,302,626
238,64,255,474,211,449,298,428,300,627
238,65,254,461,210,453,298,428,297,628
237,67,254,450,209,457,298,429,294,628
236,68,254,439,208,461,298,429,291,628
236,70,254,429,208,466,298,430,288,627
235,72,254,419,207,470,299,431,285,626
235,74,254,409,206,475,299,432,282,624
234,77,255,399,205,480,299,433,281,622
233,79,255,389,204,485,299,434,279,618
233,82,255,380,203,490,299,436,277,616
232,85,255,371,203,495,299,437,276,612
231,88,255,362,202,501,299,439,275,607
231,91,255,353,201,507,299,441,274,601
230,94,256,345,200,512,299,443,273,597
229,97,256,337,200,517,299,445,273,591
229,100,256,329,201,522,299,448,275,584
228,104,257,321,201,527,300,450,276,578
227,108,257,313,202,531,300,453,276,571
226,112,257,306,202,535,300,456,276,566
226,116,257,299,202,545,300,459,276,560
225,120,258,292,202,548,300,462,276,556
224,125,258,285,202,552,300,465,272,544
223,129,258,279,203,556,300,469,272,537
222,134,258,272,203,561,300,473,272,531
222,139,259,266,205,564,300,476,272,525
221,144,259,260,205,568,300,480,272,519
220,149,259,255,209,573,300,484,272,513
219,155,259,249,210,579,300,489,272,508
218,161,260,243,212,581,300,493,272,502
217,166,260,238,214,582,301,498,272,497
216,172,260,233,216,583,301,503,272,492
215,179,260,228,217,584,300,507,272,487
215,185,260,223,217,584,300,512,273,483
213,192,260,218,218,582,300,518,272,478
212,199,261,214,219,579,299,522,273,473
211,206,261,209,219,576,299,527,273,469
211,213,261,205,219,571,300,530,273,465
209,220,261,201,219,566,300,534,273,461
209,228,261,197,219,560,300,538,273,458
207,236,261,194,218,553,300,542,274,454
206,244,261,190,218,547,299,546,274,450
205,253,261,186,217,540,299,550,274,447
204,261,261,183,217,534,299,554,274,444
203,270,261,180,216,526,299,558,274,441
202,279,261,177,216,520,298,563,274,438
201,289,261,174,216,515,298,567,275,435
199,298,261,172,216,508,296,572,275,433
198,308,261,169,216,503,297,576,275,431
197,319,261,167,216,497,296,580,275,429
195,329,261,164,216,492,299,586,275,427
194,340,261,162,216,486,299,591,275,425
193,351,261,160,216,482,298,596,276,423
192,362,261,158,216,477,297,600,276,421
190,374,261,156,216,472,296,605,276,420
189,386,262,154,215,468,295,610,276,419
188,398,262,153,215,463,293,614,276,417
186,411,262,151,215,459,291,618,276,416
185,423,262,150,214,455,285,630,276,416
183,436,262,149,214,452,282,634,276,415
182,450,262,148,214,448,279,638,277,414
181,464,262,147,214,445,277,639,277,414
179,478,262,146,214,441,274,642,277,414
179,492,262,145,213,438,271,643,277,414
177,507,262,144,213,435,270,643,277,414
176,521,262,144,213,432,267,643,277,414
175,534,262,144,213,429,265,642,277,414
175,541,262,143,212,427,262,640,277,414
173,546,263,143,212,425,260,637,277,415
172,551,263,143,212,422,258,633,277,416
172,556,263,143,212,421,256,629,277,417
172,561,263,143,211,419,254,624,277,418
166,571,263,143,211,417,252,617,277,419
167,576,263,144,211,415,259,634,277,421
168,581,263,144,210,414,259,634,277,422
168,586,263,145,210,413,250,588,277,424
170,591,263,146,210,412,252,575,277,426
171,597,263,146,209,411,251,564,277,428
173,601,263,147,209,410,251,554,277,430
175,606,263,148,209,409,252,545,277,432
177,610,263,149,208,409,248,525,277,435
180,614,263,151,208,408,248,511,277,438
183,617,263,152,208,408,248,500,277,440
187,621,263,153,207,408,249,489,277,443
191,623,263,155,207,408,248,477,277,446
194,625,263,157,207,408,248,466,277,450
198,627,263,158,206,409,245,456,277,453
201,628,263,160,206,409,247,447,277,457
204,628,263,162,206,410,245,436,277,460
207,629,263,164,205,411,245,426,277,464
209,629,263,167,205,412,245,415,277,469
212,629,263,169,205,413,245,406,277,472
214,629,263,172,204,414,245,396,277,477
215,628,263,174,204,416,245,386,277,481
217,627,263,177,203,417,245,376,277,486
219,626,262,180,203,419,244,367,277,491
220,624,262,183,202,421,244,358,276,496
222,622,262,186,202,423,244,349,277,501
222,619,262,189,202,425,244,341,277,507
223,616,262,193,201,427,244,332,276,512
224,612,262,196,201,430,244,324,276,518
224,608,262,200,200,433,244,316,276,523
224,604,262,203,200,435,244,308,276,530
225,598,262,207,199,438,244,300,276,535
224,592,262,211,199,442,243,293,275,539
224,586,262,215,199,445,243,285,276,544
223,580,262,219,198,448,243,278,275,546
223,572,262,224,198,451,242,271,275,550
223,566,262,228,197,455,242,265,275,554
223,559,262,233,197,459,242,258,273,559
222,552,262,237,196,464,242,251,271,563
223,546,261,242,196,468,241,245,271,566
223,539,261,247,195,472,241,239,276,576
223,533,261,252,195,477,241,233,273,581
223,527,261,257,194,481,240,227,271,587
223,522,261,262,194,486,240,221,269,591
223,516,261,268,194,491,240,216,266,596
224,511,261,274,194,496,240,210,264,600
224,506,261,279,193,501,239,206,261,604
224,502,261,285,192,507,239,200,259,606
