x_position,y_position,x_position,y_position,x_position,y_position,x_position,y_position,x_position,y_position
223,498,261,291,192,512,239,196,260,606
224,493,261,297,192,518,238,191,257,608
224,490,261,304,191,524,238,186,255,609
224,488,261,310,191,530,238,182,253,609
222,473,260,316,190,537,237,177,251,609
222,468,260,323,190,542,237,173,250,607
222,465,260,330,190,545,237,169,250,605
221,461,260,337,190,549,236,166,249,602
222,458,259,344,190,553,236,162,248,598
221,454,260,351,190,557,236,159,248,595
221,451,260,359,191,560,235,155,248,591
221,448,259,366,191,566,235,152,248,586
221,445,259,374,192,571,235,149,248,581
221,442,259,382,193,572,234,146,249,576
221,440,259,390,193,573,234,143,249,570
220,437,259,399,193,585,234,140,249,564
220,435,259,407,195,589,233,137,251,553
220,433,259,415,196,595,233,135,251,547
220,431,259,424,196,598,233,132,252,542
220,429,258,433,197,600,232,130,252,536
220,427,258,442,197,603,232,128,253,530
219,425,258,451,201,621,232,126,254,524
219,424,258,460,202,626,231,124,254,519
219,423,257,469,204,629,231,122,255,514
219,422,257,479,206,633,230,121,255,508
219,421,257,489,207,636,230,119,256,504
219,420,259,497,209,637,230,117,257,498
219,419,257,513,211,640,229,116,257,495
219,419,257,523,212,641,229,115,258,491
219,419,257,534,213,642,228,114,258,486
219,418,257,545,214,644,228,112,259,482
218,418,258,561,215,644,228,111,259,479
218,419,255,566,213,648,227,111,260,475
218,419,256,571,213,648,227,110,261,471
218,419,255,576,214,648,226,109,261,468
218,419,255,576,214,648,226,109,261,468
218,420,256,581,216,646,225,109,262,465
218,421,256,585,217,645,225,109,262,462
218,421,256,590,218,644,225,109,263,459
218,422,257,595,219,641,224,109,264,456
218,424,257,599,220,638,224,109,264,453
217,425,257,602,221,634,223,109,265,451
217,426,258,606,222,630,223,109,265,449
217,428,257,609,223,623,222,110,266,446
217,430,257,612,224,617,222,110,267,444
217,432,257,614,224,609,221,111,267,442
217,434,258,618,225,598,221,112,268,441
216,436,257,620,219,586,220,113,269,439
216,438,261,626,230,577,220,114,269,438
216,441,260,628,232,564,219,115,270,436
216,444,260,631,233,553,219,116,270,435
216,447,260,632,234,542,218,118,271,434
216,450,259,633,235,530,218,120,271,433
215,453,259,634,236,517,217,122,272,432
215,456,258,634,237,508,217,123,272,432
215,460,257,634,236,490,216,125,273,431
215,463,257,633,244,478,215,127,274,431
215,467,255,632,244,478,215,130,274,431
215,471,255,630,238,461,214,132,275,431
215,475,254,628,238,452,214,135,275,431
215,479,253,626,239,441,213,137,276,431
215,483,252,622,239,432,212,140,276,432
214,488,252,619,240,422,212,143,277,432
214,493,251,614,240,412,211,146,278,433
213,498,251,609,241,403,210,150,278,434
213,503,251,604,242,394,210,153,279,435
213,508,251,598,242,385,209,156,279,436
213,513,251,593,243,376,208,160,280,437
212,519,251,586,244,368,207,164,280,438
212,524,252,579,244,359,207,168,281,440
212,529,252,572,245,351,206,172,281,442
212,534,252,565,246,343,205,176,282,444
212,538,253,559,247,336,204,181,282,446
213,543,256,552,247,329,204,185,283,448
213,548,253,540,248,322,203,190,283,450
213,552,253,533,249,314,202,195,284,453
214,557,254,526,250,308,201,200,285,456
214,561,255,520,251,301,200,205,285,458
215,565,255,513,251,294,200,210,286,461
216,569,256,507,252,288,199,216,286,464
217,574,256,501,252,282,198,221,287,468
217,576,256,496,253,276,197,227,287,471
218,580,257,490,254,271,196,233,287,475
218,582,258,484,255,265,195,239,288,478
218,584,258,479,255,259,194,245,289,482
218,584,259,474,256,254,193,252,289,486
218,583,259,468,257,249,192,259,290,490
218,581,260,464,257,244,191,266,290,495
217,579,260,459,258,239,191,273,290,499
217,575,261,454,258,235,189,280,291,504
216,572,261,450,259,230,188,288,291,509
216,567,262,445,259,226,187,296,292,514
215,562,262,441,260,222,186,304,293,518
215,556,263,437,261,218,185,312,293,524
214,550,264,434,261,214,184,320,293,529
214,542,264,430,262,210,183,329,294,534
214,535,265,427,262,207,182,338,295,539
214,528,265,423,263,203,181,347,295,544
214,521,266,420,263,200,180,356,296,549
214,514,266,417,264,197,178,366,297,554
214,508,267,414,264,194,177,376,297,559
214,502,268,411,265,191,176,386,298,564
214,495,268,409,265,188,175,396,298,569
215,490,269,406,266,186,173,407,299,574
215,484,270,404,266,183,172,418,299,579
216,478,270,401,267,181,171,429,299,584
217,474,271,399,267,179,170,441,298,589
216,468,271,397,267,177,169,453,298,594
216,463,272,396,268,175,168,464,296,599
216,458,272,394,268,173,167,477,295,603
216,454,273,393,269,171,166,489,295,608
216,449,273,391,269,170,165,502,293,612
216,445,274,390,270,168,160,523,292,617
216,441,274,389,270,167,161,531,291,620
216,437,275,388,271,166,157,537,284,630
216,433,276,387,271,164,158,542,282,632
216,429,276,387,271,164,158,549,279,633
216,426,276,386,272,163,157,554,277,635
216,423,277,386,272,162,157,559,275,635
216,419,277,386,273,161,157,564,273,635
216,417,278,386,273,161,158,575,272,634
215,414,278,386,274,161,158,580,271,634
215,411,279,386,274,160,157,586,269,632
215,408,279,387,274,160,159,591,266,629
215,406,280,387,275,160,161,596,265,626
215,404,280,388,276,160,162,600,264,621
215,402,281,389,276,160,163,604,258,622
215,400,281,390,276,160,166,609,256,607
215,398,282,391,277,161,168,612,256,599
215,396,282,392,277,161,170,615,256,591
214,395,283,394,278,162,173,619,257,580
214,394,283,395,278,162,176,622,257,569
214,392,284,397,279,163,180,626,257,558
214,391,284,399,279,164,183,627,258,550
214,390,285,401,280,165,187,629,255,529
214,390,285,403,280,166,190,631,256,517
214,389,286,405,281,168,194,632,252,501
213,389,286,408,281,169,197,633,255,493
213,388,287,411,281,171,200,633,256,480
213,388,287,413,282,172,204,634,253,468
213,388,288,417,282,174,207,633,255,460
213,388,288,420,282,176,210,633,253,450
212,389,289,423,283,178,213,633,257,440
212,389,289,427,283,180,217,631,256,429
212,389,289,430,284,182,219,630,257,419
212,390,290,434,284,185,222,629,257,409
211,391,291,438,285,187,224,626,258,399
211,392,291,442,285,190,225,625,258,390
211,393,291,446,285,192,227,621,258,381
211,394,292,451,286,195,227,618,258,372
210,396,292,455,286,198,229,614,258,363
210,397,293,460,286,202,230,611,258,354
210,399,293,465,287,205,230,606,258,346
209,401,294,470,287,208,231,601,258,338
209,403,294,476,288,212,231,596,258,329
209,405,295,481,288,215,231,590,259,322
208,407,295,487,288,219,231,584,259,314
208,409,296,492,288,223,231,578,259,307
208,412,295,498,289,227,231,569,259,299
208,415,296,504,289,231,231,563,258,292
207,417,296,510,290,235,233,558,259,285
207,420,297,517,290,240,232,546,259,279
207,423,298,522,290,244,231,540,259,272
206,427,297,527,291,249,231,533,259,266
206,430,297,532,291,254,231,527,259,260
206,434,296,537,291,259,231,521,259,254
205,438,295,543,292,264,231,515,259,248
205,441,294,546,292,269,231,509,259,243
205,445,293,550,293,274,231,504,259,238
204,449,294,554,293,279,231,499,259,232
204,454,294,559,293,285,231,493,259,227
204,458,290,575,294,291,231,487,259,222
203,463,287,580,294,297,231,483,259,218
203,468,286,585,295,303,231,477,259,213
203,473,284,588,295,309,231,472,259,209
202,478,281,595,296,315,231,467,259,204
202,483,279,599,296,321,231,463,259,200
201,488,277,601,297,328,231,459,259,196
201,493,274,604,297,335,231,455,259,193
201,499,273,605,297,342,231,450,259,189
201,506,272,605,298,349,231,447,259,185
201,512,271,605,298,357,230,443,259,182
200,517,269,602,299,364,230,439,259,179
199,523,269,600,299,372,230,436,259,176
199,528,268,596,299,379,230,433,259,173
198,534,269,592,300,387,230,430,259,170
198,538,268,587,300,395,230,427,259,167
198,543,270,583,301,404,230,424,259,165
198,548,270,575,301,412,230,422,259,162
198,553,270,570,302,421,230,419,259,160
199,558,271,563,302,430,229,417,259,157
199,564,271,558,302,439,229,415,259,155
200,571,273,548,303,448,229,413,259,153
202,577,273,542,303,457,229,411,259,151
203,584,273,536,303,467,229,410,259,150
203,595,274,530,304,477,229,408,259,148
204,603,275,524,304,487,229,407,259,146
206,610,276,519,304,497,229,406,259,145
208,617,277,514,305,507,229,405,259,144
212,625,277,508,305,517,229,404,258,142
215,632,278,504,305,528,229,403,258,141
217,637,279,499,305,539,229,403,258,140
219,642,280,494,301,551,229,402,258,140
222,645,281,490,297,554,229,402,258,139
224,648,282,486,307,564,229,402,258,138
226,650,283,481,308,570,229,402,258,138
229,651,284,477,310,576,229,402,258,138
231,652,285,474,310,581,229,403,258,137
233,652,286,470,310,585,229,403,258,137
235,651,286,466,310,589,229,404,258,137
238,650,287,463,311,593,229,405,258,138
241,649,288,460,311,597,229,406,258,138
243,647,289,457,311,599,229,407,258,138
246,644,290,454,312,603,229,408,257,139
249,639,290,451,311,606,229,410,257,139
252,633,291,449,311,610,229,411,257,140
254,628,292,446,310,612,229,413,257,141
255,621,293,444,309,614,229,415,257,142
258,610,293,442,308,616,228,417,257,143
258,599,294,440,305,621,228,419,257,144
255,588,295,438,304,622,228,422,257,146
260,576,296,436,302,623,228,424,257,147
262,563,297,434,301,624,228,427,257,149
262,551,297,433,300,626,228,430,257,150
262,538,298,432,296,631,227,433,256,152
264,526,299,431,294,631,227,436,256,154
264,513,299,430,292,631,227,440,256,156
269,500,300,429,291,631,227,443,256,158
269,488,301,428,289,631,227,447,256,160
270,476,301,428,287,631,226,451,256,163
271,465,302,427,287,630,226,455,256,165
272,454,303,427,285,630,226,459,255,167
272,444,303,427,284,628,226,463,255,170
272,433,304,427,284,627,226,467,255,173
273,423,305,428,283,625,225,472,255,176
273,413,305,428,283,624,225,477,255,178
274,403,306,429,282,621,225,482,255,181
275,393,306,429,282,618,224,487,254,185
275,384,307,430,282,615,224,493,254,188
275,375,308,431,282,611,224,498,254,192
275,366,308,432,282,606,223,503,254,195
276,357,309,434,282,602,222,507,254,199
276,348,310,435,283,595,222,510,253,203
277,340,310,437,283,590,223,514,253,207
277,332,311,438,283,584,223,519,253,211
277,324,311,440,284,579,224,524,253,216
278,316,312,442,284,572,224,529,252,220
278,309,313,444,283,569,225,534,252,225
279,301,313,447,283,555,225,546,252,229
279,294,314,449,285,548,226,553,252,234
280,287,315,452,287,546,228,557,252,239
280,280,315,455,288,545,229,561,251,244
280,273,316,457,285,532,231,565,251,250
281,267,317,460,285,526,230,569,251,255
281,261,317,464,285,521,233,570,251,261
282,255,318,467,286,515,235,573,250,267
282,249,318,470,286,510,241,588,250,273
283,243,319,474,287,505,244,594,250,278
283,237,320,478,287,500,246,597,250,284
283,232,320,482,287,496,249,600,250,291
284,227,321,486,288,491,251,602,249,297
284,222,321,490,288,487,252,604,249,304
285,217,322,494,288,482,253,605,249,311
285,212,323,498,289,478,255,605,248,318
285,207,324,503,290,474,255,605,248,325
286,203,324,508,290,470,255,604,248,332
286,199,325,513,290,467,255,603,248,339
287,194,325,518,291,463,256,601,247,347
287,190,326,523,291,459,256,597,247,355
287,187,326,528,292,456,256,593,247,362
288,183,327,534,292,453,256,589,246,370
288,179,328,540,293,450,255,585,246,378
288,176,329,546,293,448,255,580,245,387
289,172,329,551,294,445,255,575,245,395
289,169,329,557,294,442,255,568,245,404
290,166,329,562,295,440,255,563,245,413
290,163,329,567,295,438,254,559,244,422
290,160,331,574,296,436,253,545,244,431
291,157,330,579,296,434,253,538,243,440
291,155,328,584,297,432,252,533,243,450
291,153,326,589,297,431,253,526,243,460
292,150,325,594,298,429,253,521,245,469
292,148,324,598,298,428,253,512,245,475
292,146,322,603,299,427,252,507,244,488
293,144,320,607,299,426,252,501,249,497
293,142,317,611,300,425,252,497,249,494
293,141,315,615,300,424,251,492,247,490
294,139,313,619,301,424,250,483,240,523
294,138,311,623,301,423,250,478,241,545
294,137,309,626,302,423,251,473,240,548
295,136,306,628,302,423,249,474,240,551
295,134,303,629,303,423,249,469,239,554
295,133,301,630,303,423,252,464,239,557
296,133,297,630,304,423,247,462,239,562
296,132,295,629,304,423,248,460,240,566
296,131,291,634,304,424,246,461,240,570
296,131,288,631,305,425,246,452,240,575
297,131,286,628,305,426,245,449,240,580
297,131,284,624,306,427,245,446,240,583
297,130,282,619,306,428,244,442,240,588
297,130,280,612,307,429,244,440,240,592
298,131,278,605,307,431,244,437,240,596
298,131,277,597,308,432,243,434,240,600
298,131,279,588,308,434,243,432,240,603
299,132,275,577,308,436,242,430,242,607
299,132,274,565,309,438,242,427,242,611
299,133,271,555,309,440,241,425,242,614
299,134,270,545,310,443,241,423,242,615
300,135,274,527,310,446,241,422,243,617
300,136,273,516,311,448,241,420,243,618
300,137,273,503,311,451,240,419,243,620
301,138,273,492,311,454,239,418,244,621
301,140,272,484,312,458,239,417,244,622
301,141,273,473,312,461,239,416,245,622
301,143,273,461,312,465,238,415,246,622
302,144,273,451,313,468,238,414,246,622
302,146,272,441,314,473,238,414,247,622
302,148,272,431,314,477,237,414,248,621
303,150,272,421,314,481,237,413,249,620
303,153,272,411,315,485,237,413,249,618
303,155,272,402,315,490,236,413,250,616
304,157,272,392,315,494,236,414,250,614
304,160,272,384,316,499,235,414,251,611
304,163,272,375,316,505,235,415,251,608
305,165,272,366,316,510,235,415,251,604
305,168,272,358,316,514,234,416,251,601
305,171,272,349,316,519,234,418,252,597
306,175,272,341,317,524,233,419,252,592
306,178,271,333,316,529,233,420,252,588
307,181,271,325,316,533,232,422,252,584
307,185,271,318,316,539,232,423,251,579
307,189,271,311,315,544,231,425,250,572
308,193,271,304,315,549,231,427,247,565
308,197,271,296,315,554,230,429,247,559
308,201,271,290,315,559,230,431,247,552
309,205,271,283,315,564,229,434,246,547
309,209,271,276,314,568,229,436,251,538
309,214,271,270,312,573,228,439,251,531
310,218,271,264,312,576,228,442,250,525
310,223,270,258,312,579,227,445,250,520
311,228,270,251,312,583,227,448,251,514
311,233,270,246,310,587,226,451,247,510
312,238,270,240,309,591,225,454,247,504
312,244,270,235,306,595,225,458,247,500
312,249,270,229,301,602,224,462,247,495
313,255,269,224,298,604,224,465,246,490
313,261,269,219,296,607,223,469,245,486
313,267,269,214,294,609,223,474,246,489
314,273,269,210,293,611,222,478,246,485
314,279,268,205,291,612,222,482,246,485
315,286,268,201,289,611,221,487,245,485
315,292,268,197,288,610,220,492,245,485
315,299,268,193,287,608,220,497,247,464
316,305,268,189,286,606,219,502,247,460
316,313,267,185,285,604,218,507,249,459
316,320,267,181,285,601,217,513,248,452
316,327,267,178,285,596,216,518,246,452
317,335,267,175,284,592,216,523,246,450
317,343,267,172,285,587,216,527,246,447
317,351,266,169,285,582,216,531,245,444
318,359,266,166,284,575,216,536,245,442
318,367,266,163,283,570,215,540,245,440
319,375,266,160,282,566,215,545,244,438
319,384,266,158,284,554,215,550,244,436
319,393,266,155,282,552,216,562,244,434
320,402,266,153,286,540,217,568,243,433
320,411,265,151,286,534,217,574,243,431
320,420,265,149,287,528,218,580,242,430
320,430,265,147,287,522,218,590,242,429
321,440,265,145,288,516,220,596,242,428
321,450,264,143,288,511,222,603,241,427
321,460,264,141,289,506,223,611,241,427
322,470,264,140,290,501,225,619,240,426
322,481,264,139,290,496,227,623,240,425
322,491,264,137,291,491,228,630,240,425
322,502,263,136,291,487,230,635,239,425
323,513,263,135,292,483,232,639,239,425
323,524,263,134,292,478,233,639,238,425
323,536,263,134,293,475,235,641,238,426
324,547,262,133,294,471,236,643,237,426
324,554,262,132,295,467,237,643,237,427
324,561,262,132,296,463,239,644,236,428
324,567,262,132,296,460,240,644,236,428
324,573,261,131,297,456,242,642,235,430
324,579,261,132,298,454,243,640,235,431
323,585,261,132,298,451,245,638,235,432
323,589,261,132,299,448,247,635,234,434
321,593,260,132,299,445,248,631,233,435
320,597,260,132,300,443,250,625,233,437
318,602,260,133,301,441,252,620,232,439
317,606,260,133,301,438,253,612,232,441
315,609,259,134,302,436,241,615,232,443
313,613,259,135,302,434,259,597,231,446
311,616,259,136,303,432,259,587,231,448
309,618,259,137,303,431,260,576,230,451
307,620,258,138,304,429,261,565,229,454
305,622,258,139,305,428,263,555,229,457
302,623,258,140,305,427,262,535,228,460
300,624,257,142,306,426,262,523,228,463
298,625,257,144,306,425,264,507,227,467
296,624,257,146,307,424,263,496,226,470
294,624,256,148,307,424,267,485,226,474
292,624,256,150,308,423,267,474,225,478
291,623,256,152,308,423,267,464,225,482
289,622,255,154,309,423,265,454,224,486
288,620,255,157,309,423,265,444,224,491
286,618,255,160,310,423,266,434,223,495
286,616,254,162,310,423,266,423,223,500
285,614,254,165,311,423,267,414,222,504
285,611,254,168,311,424,267,404,221,509
285,608,253,172,312,425,268,395,221,514
285,604,253,175,312,426,268,386,219,518
285,601,253,179,313,427,269,377,217,522
285,596,252,182,313,428,269,367,216,526
286,591,252,186,314,429,270,359,215,530
287,586,251,190,314,431,270,351,214,533
287,581,251,194,315,432,271,342,214,537
287,575,251,198,315,434,272,335,214,541
287,569,251,202,316,436,272,327,215,545
287,563,250,207,316,438,273,319,216,550
283,554,250,211,316,440,273,312,217,554
282,548,249,216,317,442,274,305,218,556
283,542,249,221,317,445,278,297,216,556
283,536,248,226,318,447,278,290,215,557
283,530,248,231,318,450,278,283,215,557
284,524,248,236,319,453,279,277,215,557
284,518,247,242,319,456,279,271,215,557
285,513,247,248,319,459,280,264,235,586
285,508,246,254,320,462,280,258,237,589
285,503,246,260,320,466,281,253,239,592
286,498,245,266,321,470,281,247,243,598
286,493,245,272,321,473,281,242,246,600
287,488,245,279,322,477,282,236,249,602
288,483,244,285,322,482,282,231,251,603
288,479,244,292,322,486,283,226,252,603
289,475,243,299,323,490,283,221,254,604
289,471,243,306,324,495,284,217,255,604
290,467,242,314,324,500,284,212,256,603
290,464,242,321,324,505,285,208,256,601
291,460,241,329,325,510,285,203,257,599
291,457,241,337,325,515,285,199,257,596
292,454,240,345,326,520,286,195,257,592
292,451,239,353,326,525,286,191,257,588
293,448,239,362,327,531,286,187,257,584
293,445,238,371,327,537,287,184,257,579
294,442,238,380,327,543,287,180,257,574
295,440,237,389,328,549,288,177,255,567
295,438,236,398,328,555,288,174,255,560
296,435,236,409,327,561,288,171,255,554
296,433,235,418,327,567,289,168,254,548
297,432,235,429,325,573,289,165,254,543
297,430,234,439,324,579,289,163,253,537
298,428,234,450,323,585,290,160,253,531
298,427,233,461,321,591,290,158,253,526
299,426,232,472,319,597,290,156,253,520
299,425,231,482,318,601,291,154,251,516
299,424,231,495,317,605,291,152,252,512
300,423,230,506,316,609,291,150,252,507
300,422,230,517,315,614,292,148,252,504
301,422,230,529,312,617,292,147,251,500
301,421,228,535,310,619,292,145,250,497
302,421,228,541,304,631,293,144,251,495
302,421,228,546,301,632,293,143,248,484
303,421,230,550,297,633,294,142,249,479
303,421,220,560,295,633,294,141,249,478
303,422,219,564,294,632,295,140,246,472
304,422,219,569,292,631,295,139,246,468
304,423,220,580,289,631,295,139,245,465
305,424,219,581,287,631,296,138,246,462
305,425,219,586,284,627,296,138,247,461
305,426,219,591,284,614,297,138,243,457
306,427,219,598,281,608,297,137,242,454
306,429,220,602,280,600,297,137,241,452
306,430,220,607,280,592,298,137,241,450
307,432,222,612,281,584,298,137,240,448
307,434,223,616,281,573,299,137,239,446
307,436,224,620,281,562,299,138,238,444
308,438,226,623,279,544,300,138,238,443
308,440,228,625,278,531,300,139,237,441
308,443,230,627,279,519,301,140,236,440
309,445,233,628,278,507,301,141,236,439
309,448,235,630,279,496,301,142,235,438
309,451,237,630,279,485,302,143,234,437
310,454,239,630,279,474,302,144,234,436
310,457,241,630,279,463,302,145,233,436
310,460,243,629,279,452,303,147,232,435
311,464,245,628,279,442,303,149,232,435
311,468,247,627,279,432,304,150,231,435
311,472,249,625,279,422,304,152,230,435
312,476,250,623,279,412,304,154,230,435
312,480,251,621,280,403,305,156,229,435
312,484,252,619,279,393,305,158,228,436
312,489,253,615,279,384,305,160,228,437
313,494,254,612,279,375,306,163,227,438
313,498,254,608,279,366,306,165,226,439
313,503,254,603,280,358,307,168,226,440
314,509,255,598,280,349,307,171,225,441
314,514,255,592,280,340,307,174,224,442
314,519,255,587,280,332,308,176,223,444
314,525,255,581,280,324,308,180,223,446
314,531,256,576,280,316,308,183,222,448
314,537,256,569,280,309,309,187,222,450
314,543,256,563,280,302,309,190,221,452
314,548,254,550,280,295,310,194,220,454
313,553,254,543,280,288,310,198,219,457
313,557,254,536,280,281,310,202,219,460
312,562,254,530,280,274,311,206,218,462
310,566,253,524,280,267,311,211,217,465
309,571,253,517,280,261,312,216,217,469
307,575,254,511,280,255,312,220,216,472
305,579,254,506,279,249,312,225,215,475
303,584,253,501,279,243,313,230,214,479
302,588,255,496,279,237,313,235,214,483
300,593,250,486,279,232,314,240,213,487
298,596,249,483,279,226,314,245,212,491
295,600,247,480,279,221,314,251,211,495
292,603,248,479,279,216,315,256,211,499
290,605,249,469,279,211,315,262,210,504
288,607,250,462,279,206,316,268,210,508
286,607,249,457,279,201,316,274,209,513
284,607,249,454,279,197,317,280,208,518
283,607,247,450,279,193,317,287,208,523
282,606,247,446,279,189,318,293,207,527
280,603,246,442,279,185,318,300,206,532
280,601,246,439,279,181,319,307,205,536
279,597,246,435,279,177,319,314,204,540
279,594,245,432,278,173,320,321,204,549
278,589,245,429,278,170,321,329,203,552
279,584,244,427,278,166,321,336,203,556
279,579,244,424,278,163,322,344,203,561
279,574,244,421,278,160,322,352,203,565
280,567,244,419,278,157,322,360,204,570
280,561,243,416,278,154,323,368,205,578
281,556,243,414,278,152,323,377,205,583
282,551,243,412,278,149,324,386,206,588
283,545,242,411,278,147,325,395,207,594
284,539,242,409,278,144,325,404,209,602
284,534,242,408,278,142,326,413,211,607
285,528,241,406,278,140,326,423,211,611
285,523,241,405,277,138,326,432,214,617
286,518,241,404,277,137,327,442,216,622
286,513,240,403,277,135,327,453,219,628
286,509,240,402,277,133,328,463,222,634
287,504,240,402,277,132,328,474,224,638
288,500,239,401,277,131,328,485,228,641
288,496,239,401,277,129,328,496,231,644
289,492,239,401,277,128,328,506,233,645
289,488,238,401,277,127,329,518,237,646
290,485,238,401,276,126,329,530,240,646
291,481,237,401,276,125,328,544,243,646
291,478,237,402,276,125,328,549,246,645
292,474,237,402,276,125,327,555,250,644
293,471,236,403,276,124,328,561,252,642
293,468,236,404,276,124,328,566,255,640
294,466,236,405,276,124,328,571,258,636
295,463,235,406,276,124,328,576,261,631
295,461,235,407,276,124,328,580,264,626
296,458,234,409,276,124,330,588,266,620
297,456,234,410,276,124,329,592,268,612
297,454,234,412,275,125,327,595,269,604
298,452,233,414,275,125,325,598,270,595
298,450,233,416,275,125,323,602,268,584
299,449,232,418,275,126,321,606,268,575
300,447,232,420,275,127,318,609,273,555
300,446,231,423,275,128,315,612,274,544
301,445,231,426,275,129,313,615,274,531
302,444,230,428,275,131,310,617,275,520
302,443,230,431,275,132,307,620,275,508
303,442,229,434,274,133,304,622,276,497
304,442,229,437,274,135,302,623,282,474
304,441,228,441,274,136,299,624,278,473
305,441,228,444,274,138,297,624,278,462
305,441,228,448,274,140,295,625,278,452
306,441,227,452,274,142,293,625,278,441
306,441,227,456,274,144,291,624,278,431
307,441,226,460,274,147,291,622,278,420
308,442,226,465,273,149,290,620,278,411
308,442,225,468,273,152,289,618,278,401
309,443,224,473,273,154,288,616,278,391
309,444,224,478,273,157,288,613,278,382
310,445,223,483,273,160,288,610,278,373
310,446,223,488,273,163,288,606,278,364
311,447,223,493,273,166,289,600,278,355
311,449,224,497,272,170,288,594,278,346
312,451,223,501,272,173,289,587,279,338
312,452,223,504,272,177,290,581,279,330
313,454,223,506,272,180,291,574,279,322
313,456,223,509,272,184,292,564,279,314
314,459,225,520,271,188,291,557,280,307
314,461,227,524,271,193,291,555,280,299
315,464,229,528,271,197,292,549,280,292
315,466,232,533,271,201,289,544,280,285
316,469,235,538,271,206,289,537,280,278
316,472,238,544,270,211,289,531,280,271
317,476,241,549,270,216,289,525,281,265
317,479,244,554,270,221,289,519,281,258
318,482,248,559,270,226,289,513,281,252
318,486,250,564,270,232,289,507,281,246
319,490,253,569,269,237,289,502,281,240
319,494,255,572,269,243,289,497,282,234
